This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=600, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=1228800, consumed_valid_samples=163840, do_train=1, do_valid=1, do_test=1, curr_iteration=1199)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1208/   14369 | consumed samples:      1236992 | elapsed time per iteration (ms): 113833.0 | rate (tokens/sec): 18423.06 | learning rate: 1.812E-04 | global batch size:  1024 | lm loss: 1.761836E+00 | loss scale: 1.0 | grad norm: 2.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1209/   14369 | consumed samples:      1238016 | elapsed time per iteration (ms): 114419.9 | rate (tokens/sec): 18328.56 | learning rate: 1.813E-04 | global batch size:  1024 | lm loss: 1.745082E+00 | loss scale: 1.0 | grad norm: 1.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1210/   14369 | consumed samples:      1239040 | elapsed time per iteration (ms): 113921.7 | rate (tokens/sec): 18408.71 | learning rate: 1.815E-04 | global batch size:  1024 | lm loss: 1.754125E+00 | loss scale: 1.0 | grad norm: 2.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1211/   14369 | consumed samples:      1240064 | elapsed time per iteration (ms): 113623.0 | rate (tokens/sec): 18457.12 | learning rate: 1.816E-04 | global batch size:  1024 | lm loss: 1.770490E+00 | loss scale: 1.0 | grad norm: 1.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1212/   14369 | consumed samples:      1241088 | elapsed time per iteration (ms): 114439.8 | rate (tokens/sec): 18325.37 | learning rate: 1.818E-04 | global batch size:  1024 | lm loss: 1.751748E+00 | loss scale: 1.0 | grad norm: 1.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1213/   14369 | consumed samples:      1242112 | elapsed time per iteration (ms): 114094.9 | rate (tokens/sec): 18380.77 | learning rate: 1.819E-04 | global batch size:  1024 | lm loss: 1.761418E+00 | loss scale: 1.0 | grad norm: 1.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1214/   14369 | consumed samples:      1243136 | elapsed time per iteration (ms): 114583.8 | rate (tokens/sec): 18302.34 | learning rate: 1.821E-04 | global batch size:  1024 | lm loss: 1.726111E+00 | loss scale: 1.0 | grad norm: 1.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1215/   14369 | consumed samples:      1244160 | elapsed time per iteration (ms): 113824.9 | rate (tokens/sec): 18424.37 | learning rate: 1.822E-04 | global batch size:  1024 | lm loss: 1.737042E+00 | loss scale: 1.0 | grad norm: 1.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1216/   14369 | consumed samples:      1245184 | elapsed time per iteration (ms): 113946.3 | rate (tokens/sec): 18404.74 | learning rate: 1.824E-04 | global batch size:  1024 | lm loss: 1.750041E+00 | loss scale: 1.0 | grad norm: 1.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1217/   14369 | consumed samples:      1246208 | elapsed time per iteration (ms): 113955.9 | rate (tokens/sec): 18403.19 | learning rate: 1.825E-04 | global batch size:  1024 | lm loss: 1.767444E+00 | loss scale: 1.0 | grad norm: 1.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1218/   14369 | consumed samples:      1247232 | elapsed time per iteration (ms): 113761.8 | rate (tokens/sec): 18434.59 | learning rate: 1.827E-04 | global batch size:  1024 | lm loss: 1.738428E+00 | loss scale: 1.0 | grad norm: 1.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1219/   14369 | consumed samples:      1248256 | elapsed time per iteration (ms): 113615.0 | rate (tokens/sec): 18458.41 | learning rate: 1.828E-04 | global batch size:  1024 | lm loss: 1.748047E+00 | loss scale: 1.0 | grad norm: 1.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1220/   14369 | consumed samples:      1249280 | elapsed time per iteration (ms): 113145.9 | rate (tokens/sec): 18534.94 | learning rate: 1.830E-04 | global batch size:  1024 | lm loss: 1.729753E+00 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1221/   14369 | consumed samples:      1250304 | elapsed time per iteration (ms): 112195.9 | rate (tokens/sec): 18691.87 | learning rate: 1.831E-04 | global batch size:  1024 | lm loss: 1.745954E+00 | loss scale: 1.0 | grad norm: 1.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1222/   14369 | consumed samples:      1251328 | elapsed time per iteration (ms): 113279.9 | rate (tokens/sec): 18513.01 | learning rate: 1.833E-04 | global batch size:  1024 | lm loss: 1.721727E+00 | loss scale: 1.0 | grad norm: 1.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1223/   14369 | consumed samples:      1252352 | elapsed time per iteration (ms): 112656.4 | rate (tokens/sec): 18615.47 | learning rate: 1.834E-04 | global batch size:  1024 | lm loss: 1.735035E+00 | loss scale: 1.0 | grad norm: 1.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1224/   14369 | consumed samples:      1253376 | elapsed time per iteration (ms): 112623.7 | rate (tokens/sec): 18620.88 | learning rate: 1.836E-04 | global batch size:  1024 | lm loss: 1.730112E+00 | loss scale: 1.0 | grad norm: 1.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1225/   14369 | consumed samples:      1254400 | elapsed time per iteration (ms): 111537.9 | rate (tokens/sec): 18802.14 | learning rate: 1.837E-04 | global batch size:  1024 | lm loss: 1.729127E+00 | loss scale: 1.0 | grad norm: 1.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1226/   14369 | consumed samples:      1255424 | elapsed time per iteration (ms): 112926.9 | rate (tokens/sec): 18570.88 | learning rate: 1.839E-04 | global batch size:  1024 | lm loss: 1.745874E+00 | loss scale: 1.0 | grad norm: 1.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1227/   14369 | consumed samples:      1256448 | elapsed time per iteration (ms): 112169.3 | rate (tokens/sec): 18696.30 | learning rate: 1.841E-04 | global batch size:  1024 | lm loss: 1.718039E+00 | loss scale: 1.0 | grad norm: 1.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1228/   14369 | consumed samples:      1257472 | elapsed time per iteration (ms): 113222.8 | rate (tokens/sec): 18522.35 | learning rate: 1.842E-04 | global batch size:  1024 | lm loss: 1.738762E+00 | loss scale: 1.0 | grad norm: 1.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1229/   14369 | consumed samples:      1258496 | elapsed time per iteration (ms): 111759.9 | rate (tokens/sec): 18764.80 | learning rate: 1.843E-04 | global batch size:  1024 | lm loss: 1.749207E+00 | loss scale: 1.0 | grad norm: 1.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1230/   14369 | consumed samples:      1259520 | elapsed time per iteration (ms): 112321.8 | rate (tokens/sec): 18670.93 | learning rate: 1.845E-04 | global batch size:  1024 | lm loss: 1.729525E+00 | loss scale: 1.0 | grad norm: 1.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1231/   14369 | consumed samples:      1260544 | elapsed time per iteration (ms): 112260.0 | rate (tokens/sec): 18681.20 | learning rate: 1.846E-04 | global batch size:  1024 | lm loss: 1.728726E+00 | loss scale: 1.0 | grad norm: 1.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1232/   14369 | consumed samples:      1261568 | elapsed time per iteration (ms): 113024.9 | rate (tokens/sec): 18554.78 | learning rate: 1.848E-04 | global batch size:  1024 | lm loss: 1.718408E+00 | loss scale: 1.0 | grad norm: 1.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1233/   14369 | consumed samples:      1262592 | elapsed time per iteration (ms): 113534.9 | rate (tokens/sec): 18471.43 | learning rate: 1.849E-04 | global batch size:  1024 | lm loss: 1.749670E+00 | loss scale: 1.0 | grad norm: 1.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1234/   14369 | consumed samples:      1263616 | elapsed time per iteration (ms): 117339.9 | rate (tokens/sec): 17872.46 | learning rate: 1.851E-04 | global batch size:  1024 | lm loss: 1.735288E+00 | loss scale: 1.0 | grad norm: 2.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1235/   14369 | consumed samples:      1264640 | elapsed time per iteration (ms): 120040.8 | rate (tokens/sec): 17470.33 | learning rate: 1.852E-04 | global batch size:  1024 | lm loss: 1.738645E+00 | loss scale: 1.0 | grad norm: 1.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1236/   14369 | consumed samples:      1265664 | elapsed time per iteration (ms): 117069.9 | rate (tokens/sec): 17913.67 | learning rate: 1.854E-04 | global batch size:  1024 | lm loss: 1.734133E+00 | loss scale: 1.0 | grad norm: 1.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1237/   14369 | consumed samples:      1266688 | elapsed time per iteration (ms): 113934.7 | rate (tokens/sec): 18406.61 | learning rate: 1.855E-04 | global batch size:  1024 | lm loss: 1.756093E+00 | loss scale: 1.0 | grad norm: 1.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1238/   14369 | consumed samples:      1267712 | elapsed time per iteration (ms): 114714.8 | rate (tokens/sec): 18281.44 | learning rate: 1.857E-04 | global batch size:  1024 | lm loss: 1.725123E+00 | loss scale: 1.0 | grad norm: 1.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1239/   14369 | consumed samples:      1268736 | elapsed time per iteration (ms): 114299.7 | rate (tokens/sec): 18347.83 | learning rate: 1.858E-04 | global batch size:  1024 | lm loss: 1.752447E+00 | loss scale: 1.0 | grad norm: 1.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1240/   14369 | consumed samples:      1269760 | elapsed time per iteration (ms): 114281.9 | rate (tokens/sec): 18350.69 | learning rate: 1.860E-04 | global batch size:  1024 | lm loss: 1.745857E+00 | loss scale: 1.0 | grad norm: 1.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1241/   14369 | consumed samples:      1270784 | elapsed time per iteration (ms): 115874.2 | rate (tokens/sec): 18098.52 | learning rate: 1.861E-04 | global batch size:  1024 | lm loss: 1.749643E+00 | loss scale: 1.0 | grad norm: 1.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1242/   14369 | consumed samples:      1271808 | elapsed time per iteration (ms): 113563.8 | rate (tokens/sec): 18466.73 | learning rate: 1.863E-04 | global batch size:  1024 | lm loss: 1.734917E+00 | loss scale: 1.0 | grad norm: 1.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1243/   14369 | consumed samples:      1272832 | elapsed time per iteration (ms): 113575.8 | rate (tokens/sec): 18464.77 | learning rate: 1.864E-04 | global batch size:  1024 | lm loss: 1.735458E+00 | loss scale: 1.0 | grad norm: 1.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1244/   14369 | consumed samples:      1273856 | elapsed time per iteration (ms): 113301.9 | rate (tokens/sec): 18509.42 | learning rate: 1.866E-04 | global batch size:  1024 | lm loss: 1.727121E+00 | loss scale: 1.0 | grad norm: 1.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1245/   14369 | consumed samples:      1274880 | elapsed time per iteration (ms): 112841.9 | rate (tokens/sec): 18584.87 | learning rate: 1.867E-04 | global batch size:  1024 | lm loss: 1.738587E+00 | loss scale: 1.0 | grad norm: 1.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1246/   14369 | consumed samples:      1275904 | elapsed time per iteration (ms): 113300.0 | rate (tokens/sec): 18509.72 | learning rate: 1.869E-04 | global batch size:  1024 | lm loss: 1.723439E+00 | loss scale: 1.0 | grad norm: 1.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1247/   14369 | consumed samples:      1276928 | elapsed time per iteration (ms): 113381.8 | rate (tokens/sec): 18496.38 | learning rate: 1.870E-04 | global batch size:  1024 | lm loss: 1.722980E+00 | loss scale: 1.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1248/   14369 | consumed samples:      1277952 | elapsed time per iteration (ms): 113792.5 | rate (tokens/sec): 18429.62 | learning rate: 1.872E-04 | global batch size:  1024 | lm loss: 1.728081E+00 | loss scale: 1.0 | grad norm: 1.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1249/   14369 | consumed samples:      1278976 | elapsed time per iteration (ms): 112559.9 | rate (tokens/sec): 18631.43 | learning rate: 1.874E-04 | global batch size:  1024 | lm loss: 1.729942E+00 | loss scale: 1.0 | grad norm: 1.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1250/   14369 | consumed samples:      1280000 | elapsed time per iteration (ms): 112721.7 | rate (tokens/sec): 18604.69 | learning rate: 1.875E-04 | global batch size:  1024 | lm loss: 1.735840E+00 | loss scale: 1.0 | grad norm: 1.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1251/   14369 | consumed samples:      1281024 | elapsed time per iteration (ms): 113181.8 | rate (tokens/sec): 18529.06 | learning rate: 1.876E-04 | global batch size:  1024 | lm loss: 1.723171E+00 | loss scale: 1.0 | grad norm: 1.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1252/   14369 | consumed samples:      1282048 | elapsed time per iteration (ms): 112809.8 | rate (tokens/sec): 18590.16 | learning rate: 1.878E-04 | global batch size:  1024 | lm loss: 1.738818E+00 | loss scale: 1.0 | grad norm: 1.773 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1253/   14369 | consumed samples:      1283072 | elapsed time per iteration (ms): 112519.9 | rate (tokens/sec): 18638.06 | learning rate: 1.879E-04 | global batch size:  1024 | lm loss: 1.712365E+00 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1254/   14369 | consumed samples:      1284096 | elapsed time per iteration (ms): 113219.9 | rate (tokens/sec): 18522.82 | learning rate: 1.881E-04 | global batch size:  1024 | lm loss: 1.719922E+00 | loss scale: 1.0 | grad norm: 1.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1255/   14369 | consumed samples:      1285120 | elapsed time per iteration (ms): 112795.9 | rate (tokens/sec): 18592.45 | learning rate: 1.882E-04 | global batch size:  1024 | lm loss: 1.722795E+00 | loss scale: 1.0 | grad norm: 1.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1256/   14369 | consumed samples:      1286144 | elapsed time per iteration (ms): 112855.0 | rate (tokens/sec): 18582.71 | learning rate: 1.884E-04 | global batch size:  1024 | lm loss: 1.731323E+00 | loss scale: 1.0 | grad norm: 1.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1257/   14369 | consumed samples:      1287168 | elapsed time per iteration (ms): 112966.9 | rate (tokens/sec): 18564.31 | learning rate: 1.886E-04 | global batch size:  1024 | lm loss: 1.719095E+00 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1258/   14369 | consumed samples:      1288192 | elapsed time per iteration (ms): 112415.9 | rate (tokens/sec): 18655.30 | learning rate: 1.887E-04 | global batch size:  1024 | lm loss: 1.726707E+00 | loss scale: 1.0 | grad norm: 1.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1259/   14369 | consumed samples:      1289216 | elapsed time per iteration (ms): 113227.0 | rate (tokens/sec): 18521.66 | learning rate: 1.888E-04 | global batch size:  1024 | lm loss: 1.738259E+00 | loss scale: 1.0 | grad norm: 1.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1260/   14369 | consumed samples:      1290240 | elapsed time per iteration (ms): 113224.2 | rate (tokens/sec): 18522.11 | learning rate: 1.890E-04 | global batch size:  1024 | lm loss: 1.739022E+00 | loss scale: 1.0 | grad norm: 1.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1261/   14369 | consumed samples:      1291264 | elapsed time per iteration (ms): 112743.8 | rate (tokens/sec): 18601.05 | learning rate: 1.891E-04 | global batch size:  1024 | lm loss: 1.735633E+00 | loss scale: 1.0 | grad norm: 1.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1262/   14369 | consumed samples:      1292288 | elapsed time per iteration (ms): 113061.9 | rate (tokens/sec): 18548.70 | learning rate: 1.893E-04 | global batch size:  1024 | lm loss: 1.732390E+00 | loss scale: 1.0 | grad norm: 1.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1263/   14369 | consumed samples:      1293312 | elapsed time per iteration (ms): 111399.0 | rate (tokens/sec): 18825.59 | learning rate: 1.894E-04 | global batch size:  1024 | lm loss: 1.741106E+00 | loss scale: 1.0 | grad norm: 1.574 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1264/   14369 | consumed samples:      1294336 | elapsed time per iteration (ms): 112540.9 | rate (tokens/sec): 18634.58 | learning rate: 1.896E-04 | global batch size:  1024 | lm loss: 1.728126E+00 | loss scale: 1.0 | grad norm: 1.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1265/   14369 | consumed samples:      1295360 | elapsed time per iteration (ms): 112445.7 | rate (tokens/sec): 18650.36 | learning rate: 1.897E-04 | global batch size:  1024 | lm loss: 1.723256E+00 | loss scale: 1.0 | grad norm: 1.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1266/   14369 | consumed samples:      1296384 | elapsed time per iteration (ms): 113380.0 | rate (tokens/sec): 18496.66 | learning rate: 1.899E-04 | global batch size:  1024 | lm loss: 1.730311E+00 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1267/   14369 | consumed samples:      1297408 | elapsed time per iteration (ms): 113880.2 | rate (tokens/sec): 18415.42 | learning rate: 1.900E-04 | global batch size:  1024 | lm loss: 1.727145E+00 | loss scale: 1.0 | grad norm: 2.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1268/   14369 | consumed samples:      1298432 | elapsed time per iteration (ms): 112093.3 | rate (tokens/sec): 18708.99 | learning rate: 1.902E-04 | global batch size:  1024 | lm loss: 1.737665E+00 | loss scale: 1.0 | grad norm: 1.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1269/   14369 | consumed samples:      1299456 | elapsed time per iteration (ms): 112742.5 | rate (tokens/sec): 18601.25 | learning rate: 1.903E-04 | global batch size:  1024 | lm loss: 1.741620E+00 | loss scale: 1.0 | grad norm: 2.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1270/   14369 | consumed samples:      1300480 | elapsed time per iteration (ms): 111360.6 | rate (tokens/sec): 18832.08 | learning rate: 1.905E-04 | global batch size:  1024 | lm loss: 1.722560E+00 | loss scale: 1.0 | grad norm: 1.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1271/   14369 | consumed samples:      1301504 | elapsed time per iteration (ms): 112480.8 | rate (tokens/sec): 18644.53 | learning rate: 1.906E-04 | global batch size:  1024 | lm loss: 1.722677E+00 | loss scale: 1.0 | grad norm: 1.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1272/   14369 | consumed samples:      1302528 | elapsed time per iteration (ms): 112725.3 | rate (tokens/sec): 18604.09 | learning rate: 1.908E-04 | global batch size:  1024 | lm loss: 1.755591E+00 | loss scale: 1.0 | grad norm: 1.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1273/   14369 | consumed samples:      1303552 | elapsed time per iteration (ms): 112055.1 | rate (tokens/sec): 18715.36 | learning rate: 1.909E-04 | global batch size:  1024 | lm loss: 1.722435E+00 | loss scale: 1.0 | grad norm: 1.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1274/   14369 | consumed samples:      1304576 | elapsed time per iteration (ms): 111861.6 | rate (tokens/sec): 18747.73 | learning rate: 1.911E-04 | global batch size:  1024 | lm loss: 1.720113E+00 | loss scale: 1.0 | grad norm: 2.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1275/   14369 | consumed samples:      1305600 | elapsed time per iteration (ms): 112086.9 | rate (tokens/sec): 18710.06 | learning rate: 1.912E-04 | global batch size:  1024 | lm loss: 1.726827E+00 | loss scale: 1.0 | grad norm: 1.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1276/   14369 | consumed samples:      1306624 | elapsed time per iteration (ms): 112441.8 | rate (tokens/sec): 18650.99 | learning rate: 1.914E-04 | global batch size:  1024 | lm loss: 1.725354E+00 | loss scale: 1.0 | grad norm: 1.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1277/   14369 | consumed samples:      1307648 | elapsed time per iteration (ms): 112500.0 | rate (tokens/sec): 18641.35 | learning rate: 1.915E-04 | global batch size:  1024 | lm loss: 1.743695E+00 | loss scale: 1.0 | grad norm: 1.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1278/   14369 | consumed samples:      1308672 | elapsed time per iteration (ms): 112173.6 | rate (tokens/sec): 18695.59 | learning rate: 1.917E-04 | global batch size:  1024 | lm loss: 1.720074E+00 | loss scale: 1.0 | grad norm: 1.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1279/   14369 | consumed samples:      1309696 | elapsed time per iteration (ms): 112666.2 | rate (tokens/sec): 18613.86 | learning rate: 1.919E-04 | global batch size:  1024 | lm loss: 1.737194E+00 | loss scale: 1.0 | grad norm: 1.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
