This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=0, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=307200, consumed_valid_samples=40960, do_train=1, do_valid=1, do_test=1, curr_iteration=299)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      526/   14369 | consumed samples:       538624 | elapsed time per iteration (ms): 112176.9 | rate (tokens/sec): 18695.05 | learning rate: 7.890E-05 | global batch size:  1024 | lm loss: 2.000554E+00 | loss scale: 1.0 | grad norm: 2.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      527/   14369 | consumed samples:       539648 | elapsed time per iteration (ms): 112141.7 | rate (tokens/sec): 18700.91 | learning rate: 7.905E-05 | global batch size:  1024 | lm loss: 2.048191E+00 | loss scale: 1.0 | grad norm: 3.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      528/   14369 | consumed samples:       540672 | elapsed time per iteration (ms): 110608.1 | rate (tokens/sec): 18960.20 | learning rate: 7.920E-05 | global batch size:  1024 | lm loss: 2.022098E+00 | loss scale: 1.0 | grad norm: 2.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      529/   14369 | consumed samples:       541696 | elapsed time per iteration (ms): 112554.3 | rate (tokens/sec): 18632.36 | learning rate: 7.935E-05 | global batch size:  1024 | lm loss: 2.013968E+00 | loss scale: 1.0 | grad norm: 3.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      530/   14369 | consumed samples:       542720 | elapsed time per iteration (ms): 111461.9 | rate (tokens/sec): 18814.97 | learning rate: 7.950E-05 | global batch size:  1024 | lm loss: 2.024440E+00 | loss scale: 1.0 | grad norm: 3.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      531/   14369 | consumed samples:       543744 | elapsed time per iteration (ms): 111626.4 | rate (tokens/sec): 18787.25 | learning rate: 7.965E-05 | global batch size:  1024 | lm loss: 1.998959E+00 | loss scale: 1.0 | grad norm: 2.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      532/   14369 | consumed samples:       544768 | elapsed time per iteration (ms): 110664.2 | rate (tokens/sec): 18950.60 | learning rate: 7.980E-05 | global batch size:  1024 | lm loss: 2.014974E+00 | loss scale: 1.0 | grad norm: 2.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      533/   14369 | consumed samples:       545792 | elapsed time per iteration (ms): 111367.0 | rate (tokens/sec): 18830.99 | learning rate: 7.995E-05 | global batch size:  1024 | lm loss: 2.015688E+00 | loss scale: 1.0 | grad norm: 2.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      534/   14369 | consumed samples:       546816 | elapsed time per iteration (ms): 112432.9 | rate (tokens/sec): 18652.48 | learning rate: 8.010E-05 | global batch size:  1024 | lm loss: 2.021126E+00 | loss scale: 1.0 | grad norm: 3.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      535/   14369 | consumed samples:       547840 | elapsed time per iteration (ms): 111199.9 | rate (tokens/sec): 18859.30 | learning rate: 8.025E-05 | global batch size:  1024 | lm loss: 2.025533E+00 | loss scale: 1.0 | grad norm: 2.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      536/   14369 | consumed samples:       548864 | elapsed time per iteration (ms): 111648.7 | rate (tokens/sec): 18783.49 | learning rate: 8.040E-05 | global batch size:  1024 | lm loss: 2.021760E+00 | loss scale: 1.0 | grad norm: 3.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      537/   14369 | consumed samples:       549888 | elapsed time per iteration (ms): 110996.9 | rate (tokens/sec): 18893.80 | learning rate: 8.055E-05 | global batch size:  1024 | lm loss: 1.999164E+00 | loss scale: 1.0 | grad norm: 1.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      538/   14369 | consumed samples:       550912 | elapsed time per iteration (ms): 111554.8 | rate (tokens/sec): 18799.29 | learning rate: 8.070E-05 | global batch size:  1024 | lm loss: 2.052317E+00 | loss scale: 1.0 | grad norm: 4.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      539/   14369 | consumed samples:       551936 | elapsed time per iteration (ms): 112021.7 | rate (tokens/sec): 18720.95 | learning rate: 8.085E-05 | global batch size:  1024 | lm loss: 2.031862E+00 | loss scale: 1.0 | grad norm: 2.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      540/   14369 | consumed samples:       552960 | elapsed time per iteration (ms): 111739.0 | rate (tokens/sec): 18768.31 | learning rate: 8.100E-05 | global batch size:  1024 | lm loss: 2.022103E+00 | loss scale: 1.0 | grad norm: 2.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      541/   14369 | consumed samples:       553984 | elapsed time per iteration (ms): 112061.7 | rate (tokens/sec): 18714.26 | learning rate: 8.115E-05 | global batch size:  1024 | lm loss: 1.998495E+00 | loss scale: 1.0 | grad norm: 2.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      542/   14369 | consumed samples:       555008 | elapsed time per iteration (ms): 112117.9 | rate (tokens/sec): 18704.88 | learning rate: 8.130E-05 | global batch size:  1024 | lm loss: 2.030348E+00 | loss scale: 1.0 | grad norm: 3.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      543/   14369 | consumed samples:       556032 | elapsed time per iteration (ms): 111399.9 | rate (tokens/sec): 18825.44 | learning rate: 8.145E-05 | global batch size:  1024 | lm loss: 2.021053E+00 | loss scale: 1.0 | grad norm: 3.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      544/   14369 | consumed samples:       557056 | elapsed time per iteration (ms): 111739.9 | rate (tokens/sec): 18768.16 | learning rate: 8.160E-05 | global batch size:  1024 | lm loss: 2.032001E+00 | loss scale: 1.0 | grad norm: 2.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      545/   14369 | consumed samples:       558080 | elapsed time per iteration (ms): 111578.9 | rate (tokens/sec): 18795.24 | learning rate: 8.175E-05 | global batch size:  1024 | lm loss: 2.003877E+00 | loss scale: 1.0 | grad norm: 2.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      546/   14369 | consumed samples:       559104 | elapsed time per iteration (ms): 111095.9 | rate (tokens/sec): 18876.95 | learning rate: 8.190E-05 | global batch size:  1024 | lm loss: 2.003289E+00 | loss scale: 1.0 | grad norm: 2.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      547/   14369 | consumed samples:       560128 | elapsed time per iteration (ms): 113607.1 | rate (tokens/sec): 18459.68 | learning rate: 8.205E-05 | global batch size:  1024 | lm loss: 1.992899E+00 | loss scale: 1.0 | grad norm: 2.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      548/   14369 | consumed samples:       561152 | elapsed time per iteration (ms): 112593.0 | rate (tokens/sec): 18625.95 | learning rate: 8.220E-05 | global batch size:  1024 | lm loss: 2.002310E+00 | loss scale: 1.0 | grad norm: 3.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      549/   14369 | consumed samples:       562176 | elapsed time per iteration (ms): 114766.9 | rate (tokens/sec): 18273.14 | learning rate: 8.235E-05 | global batch size:  1024 | lm loss: 1.972422E+00 | loss scale: 1.0 | grad norm: 2.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      550/   14369 | consumed samples:       563200 | elapsed time per iteration (ms): 112292.3 | rate (tokens/sec): 18675.84 | learning rate: 8.250E-05 | global batch size:  1024 | lm loss: 2.034997E+00 | loss scale: 1.0 | grad norm: 3.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      551/   14369 | consumed samples:       564224 | elapsed time per iteration (ms): 111282.0 | rate (tokens/sec): 18845.39 | learning rate: 8.265E-05 | global batch size:  1024 | lm loss: 2.015967E+00 | loss scale: 1.0 | grad norm: 2.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      552/   14369 | consumed samples:       565248 | elapsed time per iteration (ms): 111234.8 | rate (tokens/sec): 18853.38 | learning rate: 8.280E-05 | global batch size:  1024 | lm loss: 1.980137E+00 | loss scale: 1.0 | grad norm: 2.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      553/   14369 | consumed samples:       566272 | elapsed time per iteration (ms): 110938.9 | rate (tokens/sec): 18903.67 | learning rate: 8.295E-05 | global batch size:  1024 | lm loss: 2.020349E+00 | loss scale: 1.0 | grad norm: 3.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      554/   14369 | consumed samples:       567296 | elapsed time per iteration (ms): 111797.7 | rate (tokens/sec): 18758.46 | learning rate: 8.310E-05 | global batch size:  1024 | lm loss: 1.989327E+00 | loss scale: 1.0 | grad norm: 2.912 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      555/   14369 | consumed samples:       568320 | elapsed time per iteration (ms): 111443.7 | rate (tokens/sec): 18818.05 | learning rate: 8.325E-05 | global batch size:  1024 | lm loss: 2.006274E+00 | loss scale: 1.0 | grad norm: 2.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      556/   14369 | consumed samples:       569344 | elapsed time per iteration (ms): 111340.8 | rate (tokens/sec): 18835.43 | learning rate: 8.340E-05 | global batch size:  1024 | lm loss: 1.972825E+00 | loss scale: 1.0 | grad norm: 1.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      557/   14369 | consumed samples:       570368 | elapsed time per iteration (ms): 111615.8 | rate (tokens/sec): 18789.02 | learning rate: 8.355E-05 | global batch size:  1024 | lm loss: 1.978896E+00 | loss scale: 1.0 | grad norm: 2.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      558/   14369 | consumed samples:       571392 | elapsed time per iteration (ms): 112040.0 | rate (tokens/sec): 18717.88 | learning rate: 8.370E-05 | global batch size:  1024 | lm loss: 1.984337E+00 | loss scale: 1.0 | grad norm: 2.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      559/   14369 | consumed samples:       572416 | elapsed time per iteration (ms): 111679.9 | rate (tokens/sec): 18778.24 | learning rate: 8.385E-05 | global batch size:  1024 | lm loss: 1.993013E+00 | loss scale: 1.0 | grad norm: 3.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      560/   14369 | consumed samples:       573440 | elapsed time per iteration (ms): 111662.7 | rate (tokens/sec): 18781.13 | learning rate: 8.400E-05 | global batch size:  1024 | lm loss: 1.998908E+00 | loss scale: 1.0 | grad norm: 2.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      561/   14369 | consumed samples:       574464 | elapsed time per iteration (ms): 111604.9 | rate (tokens/sec): 18790.86 | learning rate: 8.415E-05 | global batch size:  1024 | lm loss: 1.974000E+00 | loss scale: 1.0 | grad norm: 2.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      562/   14369 | consumed samples:       575488 | elapsed time per iteration (ms): 111036.9 | rate (tokens/sec): 18886.98 | learning rate: 8.430E-05 | global batch size:  1024 | lm loss: 1.970287E+00 | loss scale: 1.0 | grad norm: 3.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      563/   14369 | consumed samples:       576512 | elapsed time per iteration (ms): 111871.8 | rate (tokens/sec): 18746.03 | learning rate: 8.445E-05 | global batch size:  1024 | lm loss: 1.970713E+00 | loss scale: 1.0 | grad norm: 2.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      564/   14369 | consumed samples:       577536 | elapsed time per iteration (ms): 111354.0 | rate (tokens/sec): 18833.19 | learning rate: 8.460E-05 | global batch size:  1024 | lm loss: 1.985792E+00 | loss scale: 1.0 | grad norm: 3.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      565/   14369 | consumed samples:       578560 | elapsed time per iteration (ms): 112319.8 | rate (tokens/sec): 18671.26 | learning rate: 8.475E-05 | global batch size:  1024 | lm loss: 2.001716E+00 | loss scale: 1.0 | grad norm: 2.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      566/   14369 | consumed samples:       579584 | elapsed time per iteration (ms): 112893.4 | rate (tokens/sec): 18576.39 | learning rate: 8.490E-05 | global batch size:  1024 | lm loss: 1.998322E+00 | loss scale: 1.0 | grad norm: 2.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      567/   14369 | consumed samples:       580608 | elapsed time per iteration (ms): 111439.9 | rate (tokens/sec): 18818.68 | learning rate: 8.505E-05 | global batch size:  1024 | lm loss: 1.978733E+00 | loss scale: 1.0 | grad norm: 2.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      568/   14369 | consumed samples:       581632 | elapsed time per iteration (ms): 110668.4 | rate (tokens/sec): 18949.87 | learning rate: 8.520E-05 | global batch size:  1024 | lm loss: 1.980698E+00 | loss scale: 1.0 | grad norm: 2.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      569/   14369 | consumed samples:       582656 | elapsed time per iteration (ms): 111681.7 | rate (tokens/sec): 18777.94 | learning rate: 8.535E-05 | global batch size:  1024 | lm loss: 1.982784E+00 | loss scale: 1.0 | grad norm: 2.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      570/   14369 | consumed samples:       583680 | elapsed time per iteration (ms): 111256.0 | rate (tokens/sec): 18849.78 | learning rate: 8.550E-05 | global batch size:  1024 | lm loss: 1.983201E+00 | loss scale: 1.0 | grad norm: 3.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      571/   14369 | consumed samples:       584704 | elapsed time per iteration (ms): 110781.7 | rate (tokens/sec): 18930.50 | learning rate: 8.565E-05 | global batch size:  1024 | lm loss: 1.997927E+00 | loss scale: 1.0 | grad norm: 3.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      572/   14369 | consumed samples:       585728 | elapsed time per iteration (ms): 114213.6 | rate (tokens/sec): 18361.67 | learning rate: 8.580E-05 | global batch size:  1024 | lm loss: 1.980856E+00 | loss scale: 1.0 | grad norm: 1.843 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      573/   14369 | consumed samples:       586752 | elapsed time per iteration (ms): 110179.4 | rate (tokens/sec): 19033.97 | learning rate: 8.595E-05 | global batch size:  1024 | lm loss: 1.992586E+00 | loss scale: 1.0 | grad norm: 3.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      574/   14369 | consumed samples:       587776 | elapsed time per iteration (ms): 111096.8 | rate (tokens/sec): 18876.80 | learning rate: 8.610E-05 | global batch size:  1024 | lm loss: 1.998819E+00 | loss scale: 1.0 | grad norm: 2.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      575/   14369 | consumed samples:       588800 | elapsed time per iteration (ms): 111500.0 | rate (tokens/sec): 18808.54 | learning rate: 8.625E-05 | global batch size:  1024 | lm loss: 1.978046E+00 | loss scale: 1.0 | grad norm: 2.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      576/   14369 | consumed samples:       589824 | elapsed time per iteration (ms): 111248.7 | rate (tokens/sec): 18851.02 | learning rate: 8.640E-05 | global batch size:  1024 | lm loss: 1.990754E+00 | loss scale: 1.0 | grad norm: 3.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      577/   14369 | consumed samples:       590848 | elapsed time per iteration (ms): 110149.3 | rate (tokens/sec): 19039.18 | learning rate: 8.655E-05 | global batch size:  1024 | lm loss: 1.971388E+00 | loss scale: 1.0 | grad norm: 2.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      578/   14369 | consumed samples:       591872 | elapsed time per iteration (ms): 111701.7 | rate (tokens/sec): 18774.57 | learning rate: 8.670E-05 | global batch size:  1024 | lm loss: 1.982902E+00 | loss scale: 1.0 | grad norm: 2.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      579/   14369 | consumed samples:       592896 | elapsed time per iteration (ms): 111300.0 | rate (tokens/sec): 18842.33 | learning rate: 8.685E-05 | global batch size:  1024 | lm loss: 1.980664E+00 | loss scale: 1.0 | grad norm: 2.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      580/   14369 | consumed samples:       593920 | elapsed time per iteration (ms): 111057.9 | rate (tokens/sec): 18883.41 | learning rate: 8.700E-05 | global batch size:  1024 | lm loss: 1.991628E+00 | loss scale: 1.0 | grad norm: 2.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      581/   14369 | consumed samples:       594944 | elapsed time per iteration (ms): 112446.9 | rate (tokens/sec): 18650.15 | learning rate: 8.715E-05 | global batch size:  1024 | lm loss: 1.972864E+00 | loss scale: 1.0 | grad norm: 2.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      582/   14369 | consumed samples:       595968 | elapsed time per iteration (ms): 111504.0 | rate (tokens/sec): 18807.86 | learning rate: 8.730E-05 | global batch size:  1024 | lm loss: 1.961680E+00 | loss scale: 1.0 | grad norm: 2.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      583/   14369 | consumed samples:       596992 | elapsed time per iteration (ms): 112574.2 | rate (tokens/sec): 18629.06 | learning rate: 8.745E-05 | global batch size:  1024 | lm loss: 1.964759E+00 | loss scale: 1.0 | grad norm: 3.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      584/   14369 | consumed samples:       598016 | elapsed time per iteration (ms): 113288.2 | rate (tokens/sec): 18511.66 | learning rate: 8.760E-05 | global batch size:  1024 | lm loss: 1.978400E+00 | loss scale: 1.0 | grad norm: 2.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      585/   14369 | consumed samples:       599040 | elapsed time per iteration (ms): 111479.9 | rate (tokens/sec): 18811.93 | learning rate: 8.775E-05 | global batch size:  1024 | lm loss: 1.965036E+00 | loss scale: 1.0 | grad norm: 2.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      586/   14369 | consumed samples:       600064 | elapsed time per iteration (ms): 112400.7 | rate (tokens/sec): 18657.82 | learning rate: 8.790E-05 | global batch size:  1024 | lm loss: 1.954778E+00 | loss scale: 1.0 | grad norm: 2.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      587/   14369 | consumed samples:       601088 | elapsed time per iteration (ms): 111613.0 | rate (tokens/sec): 18789.49 | learning rate: 8.805E-05 | global batch size:  1024 | lm loss: 1.953067E+00 | loss scale: 1.0 | grad norm: 2.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      588/   14369 | consumed samples:       602112 | elapsed time per iteration (ms): 111217.2 | rate (tokens/sec): 18856.37 | learning rate: 8.820E-05 | global batch size:  1024 | lm loss: 1.984166E+00 | loss scale: 1.0 | grad norm: 2.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      589/   14369 | consumed samples:       603136 | elapsed time per iteration (ms): 113019.9 | rate (tokens/sec): 18555.60 | learning rate: 8.835E-05 | global batch size:  1024 | lm loss: 1.969623E+00 | loss scale: 1.0 | grad norm: 2.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      590/   14369 | consumed samples:       604160 | elapsed time per iteration (ms): 112641.3 | rate (tokens/sec): 18617.96 | learning rate: 8.850E-05 | global batch size:  1024 | lm loss: 1.971983E+00 | loss scale: 1.0 | grad norm: 2.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      591/   14369 | consumed samples:       605184 | elapsed time per iteration (ms): 110934.8 | rate (tokens/sec): 18904.36 | learning rate: 8.865E-05 | global batch size:  1024 | lm loss: 1.956720E+00 | loss scale: 1.0 | grad norm: 2.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      592/   14369 | consumed samples:       606208 | elapsed time per iteration (ms): 111301.9 | rate (tokens/sec): 18842.02 | learning rate: 8.880E-05 | global batch size:  1024 | lm loss: 1.942614E+00 | loss scale: 1.0 | grad norm: 2.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      593/   14369 | consumed samples:       607232 | elapsed time per iteration (ms): 111466.0 | rate (tokens/sec): 18814.27 | learning rate: 8.895E-05 | global batch size:  1024 | lm loss: 1.977473E+00 | loss scale: 1.0 | grad norm: 2.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      594/   14369 | consumed samples:       608256 | elapsed time per iteration (ms): 112036.8 | rate (tokens/sec): 18718.42 | learning rate: 8.910E-05 | global batch size:  1024 | lm loss: 1.953519E+00 | loss scale: 1.0 | grad norm: 3.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      595/   14369 | consumed samples:       609280 | elapsed time per iteration (ms): 111559.8 | rate (tokens/sec): 18798.45 | learning rate: 8.925E-05 | global batch size:  1024 | lm loss: 1.949340E+00 | loss scale: 1.0 | grad norm: 2.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      596/   14369 | consumed samples:       610304 | elapsed time per iteration (ms): 112660.0 | rate (tokens/sec): 18614.87 | learning rate: 8.940E-05 | global batch size:  1024 | lm loss: 1.936176E+00 | loss scale: 1.0 | grad norm: 2.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      597/   14369 | consumed samples:       611328 | elapsed time per iteration (ms): 113613.0 | rate (tokens/sec): 18458.73 | learning rate: 8.955E-05 | global batch size:  1024 | lm loss: 1.961059E+00 | loss scale: 1.0 | grad norm: 2.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      598/   14369 | consumed samples:       612352 | elapsed time per iteration (ms): 113166.8 | rate (tokens/sec): 18531.51 | learning rate: 8.970E-05 | global batch size:  1024 | lm loss: 1.955641E+00 | loss scale: 1.0 | grad norm: 2.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
