This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b2', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama2', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      236/   14369 | consumed samples:       241664 | elapsed time per iteration (ms): 112921.8 | rate (tokens/sec): 18571.72 | learning rate: 3.540E-05 | global batch size:  1024 | lm loss: 2.724329E+00 | loss scale: 1.0 | grad norm: 4.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      237/   14369 | consumed samples:       242688 | elapsed time per iteration (ms): 112720.0 | rate (tokens/sec): 18604.96 | learning rate: 3.555E-05 | global batch size:  1024 | lm loss: 2.746706E+00 | loss scale: 1.0 | grad norm: 6.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      238/   14369 | consumed samples:       243712 | elapsed time per iteration (ms): 112346.7 | rate (tokens/sec): 18666.79 | learning rate: 3.570E-05 | global batch size:  1024 | lm loss: 2.729204E+00 | loss scale: 1.0 | grad norm: 4.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      239/   14369 | consumed samples:       244736 | elapsed time per iteration (ms): 113193.0 | rate (tokens/sec): 18527.22 | learning rate: 3.585E-05 | global batch size:  1024 | lm loss: 2.759090E+00 | loss scale: 1.0 | grad norm: 7.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      240/   14369 | consumed samples:       245760 | elapsed time per iteration (ms): 112005.9 | rate (tokens/sec): 18723.58 | learning rate: 3.600E-05 | global batch size:  1024 | lm loss: 2.738498E+00 | loss scale: 1.0 | grad norm: 5.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      241/   14369 | consumed samples:       246784 | elapsed time per iteration (ms): 113177.0 | rate (tokens/sec): 18529.85 | learning rate: 3.615E-05 | global batch size:  1024 | lm loss: 2.705388E+00 | loss scale: 1.0 | grad norm: 5.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      242/   14369 | consumed samples:       247808 | elapsed time per iteration (ms): 111841.7 | rate (tokens/sec): 18751.07 | learning rate: 3.630E-05 | global batch size:  1024 | lm loss: 2.726870E+00 | loss scale: 1.0 | grad norm: 6.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      243/   14369 | consumed samples:       248832 | elapsed time per iteration (ms): 111105.9 | rate (tokens/sec): 18875.25 | learning rate: 3.645E-05 | global batch size:  1024 | lm loss: 2.662171E+00 | loss scale: 1.0 | grad norm: 4.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      244/   14369 | consumed samples:       249856 | elapsed time per iteration (ms): 112299.4 | rate (tokens/sec): 18674.66 | learning rate: 3.660E-05 | global batch size:  1024 | lm loss: 2.677402E+00 | loss scale: 1.0 | grad norm: 3.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      245/   14369 | consumed samples:       250880 | elapsed time per iteration (ms): 111925.7 | rate (tokens/sec): 18737.00 | learning rate: 3.675E-05 | global batch size:  1024 | lm loss: 2.666614E+00 | loss scale: 1.0 | grad norm: 4.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      246/   14369 | consumed samples:       251904 | elapsed time per iteration (ms): 112440.0 | rate (tokens/sec): 18651.30 | learning rate: 3.690E-05 | global batch size:  1024 | lm loss: 2.690512E+00 | loss scale: 1.0 | grad norm: 5.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      247/   14369 | consumed samples:       252928 | elapsed time per iteration (ms): 111065.4 | rate (tokens/sec): 18882.13 | learning rate: 3.705E-05 | global batch size:  1024 | lm loss: 2.693718E+00 | loss scale: 1.0 | grad norm: 5.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      248/   14369 | consumed samples:       253952 | elapsed time per iteration (ms): 112213.0 | rate (tokens/sec): 18689.03 | learning rate: 3.720E-05 | global batch size:  1024 | lm loss: 2.672512E+00 | loss scale: 1.0 | grad norm: 3.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      249/   14369 | consumed samples:       254976 | elapsed time per iteration (ms): 112219.7 | rate (tokens/sec): 18687.91 | learning rate: 3.735E-05 | global batch size:  1024 | lm loss: 2.670116E+00 | loss scale: 1.0 | grad norm: 7.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      250/   14369 | consumed samples:       256000 | elapsed time per iteration (ms): 112162.8 | rate (tokens/sec): 18697.40 | learning rate: 3.750E-05 | global batch size:  1024 | lm loss: 2.685580E+00 | loss scale: 1.0 | grad norm: 5.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      251/   14369 | consumed samples:       257024 | elapsed time per iteration (ms): 112984.9 | rate (tokens/sec): 18561.35 | learning rate: 3.765E-05 | global batch size:  1024 | lm loss: 2.686341E+00 | loss scale: 1.0 | grad norm: 5.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      252/   14369 | consumed samples:       258048 | elapsed time per iteration (ms): 111792.9 | rate (tokens/sec): 18759.26 | learning rate: 3.780E-05 | global batch size:  1024 | lm loss: 2.627343E+00 | loss scale: 1.0 | grad norm: 6.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      253/   14369 | consumed samples:       259072 | elapsed time per iteration (ms): 112055.9 | rate (tokens/sec): 18715.23 | learning rate: 3.795E-05 | global batch size:  1024 | lm loss: 2.665455E+00 | loss scale: 1.0 | grad norm: 4.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      254/   14369 | consumed samples:       260096 | elapsed time per iteration (ms): 113947.1 | rate (tokens/sec): 18404.61 | learning rate: 3.810E-05 | global batch size:  1024 | lm loss: 2.648918E+00 | loss scale: 1.0 | grad norm: 6.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      255/   14369 | consumed samples:       261120 | elapsed time per iteration (ms): 114007.0 | rate (tokens/sec): 18394.93 | learning rate: 3.825E-05 | global batch size:  1024 | lm loss: 2.639722E+00 | loss scale: 1.0 | grad norm: 4.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      256/   14369 | consumed samples:       262144 | elapsed time per iteration (ms): 112599.8 | rate (tokens/sec): 18624.83 | learning rate: 3.840E-05 | global batch size:  1024 | lm loss: 2.593014E+00 | loss scale: 1.0 | grad norm: 5.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      257/   14369 | consumed samples:       263168 | elapsed time per iteration (ms): 112847.3 | rate (tokens/sec): 18583.97 | learning rate: 3.855E-05 | global batch size:  1024 | lm loss: 2.615761E+00 | loss scale: 1.0 | grad norm: 5.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      258/   14369 | consumed samples:       264192 | elapsed time per iteration (ms): 112817.6 | rate (tokens/sec): 18588.87 | learning rate: 3.870E-05 | global batch size:  1024 | lm loss: 2.603241E+00 | loss scale: 1.0 | grad norm: 4.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      259/   14369 | consumed samples:       265216 | elapsed time per iteration (ms): 112183.4 | rate (tokens/sec): 18693.96 | learning rate: 3.885E-05 | global batch size:  1024 | lm loss: 2.617298E+00 | loss scale: 1.0 | grad norm: 5.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      260/   14369 | consumed samples:       266240 | elapsed time per iteration (ms): 111927.2 | rate (tokens/sec): 18736.76 | learning rate: 3.900E-05 | global batch size:  1024 | lm loss: 2.625951E+00 | loss scale: 1.0 | grad norm: 5.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      261/   14369 | consumed samples:       267264 | elapsed time per iteration (ms): 112873.0 | rate (tokens/sec): 18579.75 | learning rate: 3.915E-05 | global batch size:  1024 | lm loss: 2.634868E+00 | loss scale: 1.0 | grad norm: 4.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      262/   14369 | consumed samples:       268288 | elapsed time per iteration (ms): 111759.9 | rate (tokens/sec): 18764.80 | learning rate: 3.930E-05 | global batch size:  1024 | lm loss: 2.573720E+00 | loss scale: 1.0 | grad norm: 3.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      263/   14369 | consumed samples:       269312 | elapsed time per iteration (ms): 111582.7 | rate (tokens/sec): 18794.61 | learning rate: 3.945E-05 | global batch size:  1024 | lm loss: 2.574933E+00 | loss scale: 1.0 | grad norm: 4.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      264/   14369 | consumed samples:       270336 | elapsed time per iteration (ms): 112179.9 | rate (tokens/sec): 18694.54 | learning rate: 3.960E-05 | global batch size:  1024 | lm loss: 2.607284E+00 | loss scale: 1.0 | grad norm: 5.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      265/   14369 | consumed samples:       271360 | elapsed time per iteration (ms): 112444.3 | rate (tokens/sec): 18650.59 | learning rate: 3.975E-05 | global batch size:  1024 | lm loss: 2.552207E+00 | loss scale: 1.0 | grad norm: 5.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      266/   14369 | consumed samples:       272384 | elapsed time per iteration (ms): 112374.8 | rate (tokens/sec): 18662.12 | learning rate: 3.990E-05 | global batch size:  1024 | lm loss: 2.555628E+00 | loss scale: 1.0 | grad norm: 3.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      267/   14369 | consumed samples:       273408 | elapsed time per iteration (ms): 112259.9 | rate (tokens/sec): 18681.22 | learning rate: 4.005E-05 | global batch size:  1024 | lm loss: 2.561186E+00 | loss scale: 1.0 | grad norm: 6.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      268/   14369 | consumed samples:       274432 | elapsed time per iteration (ms): 112223.8 | rate (tokens/sec): 18687.23 | learning rate: 4.020E-05 | global batch size:  1024 | lm loss: 2.608268E+00 | loss scale: 1.0 | grad norm: 3.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      269/   14369 | consumed samples:       275456 | elapsed time per iteration (ms): 112179.8 | rate (tokens/sec): 18694.57 | learning rate: 4.035E-05 | global batch size:  1024 | lm loss: 2.564152E+00 | loss scale: 1.0 | grad norm: 4.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      270/   14369 | consumed samples:       276480 | elapsed time per iteration (ms): 111854.7 | rate (tokens/sec): 18748.90 | learning rate: 4.050E-05 | global batch size:  1024 | lm loss: 2.562964E+00 | loss scale: 1.0 | grad norm: 4.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      271/   14369 | consumed samples:       277504 | elapsed time per iteration (ms): 111315.8 | rate (tokens/sec): 18839.66 | learning rate: 4.065E-05 | global batch size:  1024 | lm loss: 2.523777E+00 | loss scale: 1.0 | grad norm: 4.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      272/   14369 | consumed samples:       278528 | elapsed time per iteration (ms): 112838.8 | rate (tokens/sec): 18585.38 | learning rate: 4.080E-05 | global batch size:  1024 | lm loss: 2.591481E+00 | loss scale: 1.0 | grad norm: 3.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      273/   14369 | consumed samples:       279552 | elapsed time per iteration (ms): 111804.9 | rate (tokens/sec): 18757.25 | learning rate: 4.095E-05 | global batch size:  1024 | lm loss: 2.562349E+00 | loss scale: 1.0 | grad norm: 5.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      274/   14369 | consumed samples:       280576 | elapsed time per iteration (ms): 112840.0 | rate (tokens/sec): 18585.18 | learning rate: 4.110E-05 | global batch size:  1024 | lm loss: 2.553149E+00 | loss scale: 1.0 | grad norm: 4.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      275/   14369 | consumed samples:       281600 | elapsed time per iteration (ms): 113100.5 | rate (tokens/sec): 18542.38 | learning rate: 4.125E-05 | global batch size:  1024 | lm loss: 2.521525E+00 | loss scale: 1.0 | grad norm: 4.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      276/   14369 | consumed samples:       282624 | elapsed time per iteration (ms): 112798.9 | rate (tokens/sec): 18591.95 | learning rate: 4.140E-05 | global batch size:  1024 | lm loss: 2.566735E+00 | loss scale: 1.0 | grad norm: 6.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      277/   14369 | consumed samples:       283648 | elapsed time per iteration (ms): 113282.9 | rate (tokens/sec): 18512.52 | learning rate: 4.155E-05 | global batch size:  1024 | lm loss: 2.530482E+00 | loss scale: 1.0 | grad norm: 4.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      278/   14369 | consumed samples:       284672 | elapsed time per iteration (ms): 112919.1 | rate (tokens/sec): 18572.16 | learning rate: 4.170E-05 | global batch size:  1024 | lm loss: 2.534387E+00 | loss scale: 1.0 | grad norm: 6.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      279/   14369 | consumed samples:       285696 | elapsed time per iteration (ms): 111906.9 | rate (tokens/sec): 18740.15 | learning rate: 4.185E-05 | global batch size:  1024 | lm loss: 2.522780E+00 | loss scale: 1.0 | grad norm: 4.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      280/   14369 | consumed samples:       286720 | elapsed time per iteration (ms): 112059.9 | rate (tokens/sec): 18714.56 | learning rate: 4.200E-05 | global batch size:  1024 | lm loss: 2.536495E+00 | loss scale: 1.0 | grad norm: 4.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      281/   14369 | consumed samples:       287744 | elapsed time per iteration (ms): 111914.7 | rate (tokens/sec): 18738.85 | learning rate: 4.215E-05 | global batch size:  1024 | lm loss: 2.532308E+00 | loss scale: 1.0 | grad norm: 3.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      282/   14369 | consumed samples:       288768 | elapsed time per iteration (ms): 111799.9 | rate (tokens/sec): 18758.09 | learning rate: 4.230E-05 | global batch size:  1024 | lm loss: 2.527411E+00 | loss scale: 1.0 | grad norm: 5.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      283/   14369 | consumed samples:       289792 | elapsed time per iteration (ms): 112219.9 | rate (tokens/sec): 18687.88 | learning rate: 4.245E-05 | global batch size:  1024 | lm loss: 2.517802E+00 | loss scale: 1.0 | grad norm: 3.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      284/   14369 | consumed samples:       290816 | elapsed time per iteration (ms): 112321.7 | rate (tokens/sec): 18670.95 | learning rate: 4.260E-05 | global batch size:  1024 | lm loss: 2.548787E+00 | loss scale: 1.0 | grad norm: 5.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      285/   14369 | consumed samples:       291840 | elapsed time per iteration (ms): 112659.9 | rate (tokens/sec): 18614.90 | learning rate: 4.275E-05 | global batch size:  1024 | lm loss: 2.533461E+00 | loss scale: 1.0 | grad norm: 5.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      286/   14369 | consumed samples:       292864 | elapsed time per iteration (ms): 112422.2 | rate (tokens/sec): 18654.26 | learning rate: 4.290E-05 | global batch size:  1024 | lm loss: 2.493740E+00 | loss scale: 1.0 | grad norm: 4.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      287/   14369 | consumed samples:       293888 | elapsed time per iteration (ms): 112746.9 | rate (tokens/sec): 18600.53 | learning rate: 4.305E-05 | global batch size:  1024 | lm loss: 2.536780E+00 | loss scale: 1.0 | grad norm: 6.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      288/   14369 | consumed samples:       294912 | elapsed time per iteration (ms): 112969.1 | rate (tokens/sec): 18563.94 | learning rate: 4.320E-05 | global batch size:  1024 | lm loss: 2.484384E+00 | loss scale: 1.0 | grad norm: 4.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      289/   14369 | consumed samples:       295936 | elapsed time per iteration (ms): 112794.8 | rate (tokens/sec): 18592.63 | learning rate: 4.335E-05 | global batch size:  1024 | lm loss: 2.492733E+00 | loss scale: 1.0 | grad norm: 5.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      290/   14369 | consumed samples:       296960 | elapsed time per iteration (ms): 111461.8 | rate (tokens/sec): 18814.98 | learning rate: 4.350E-05 | global batch size:  1024 | lm loss: 2.456954E+00 | loss scale: 1.0 | grad norm: 4.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      291/   14369 | consumed samples:       297984 | elapsed time per iteration (ms): 112784.5 | rate (tokens/sec): 18594.33 | learning rate: 4.365E-05 | global batch size:  1024 | lm loss: 2.468373E+00 | loss scale: 1.0 | grad norm: 3.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      292/   14369 | consumed samples:       299008 | elapsed time per iteration (ms): 112299.9 | rate (tokens/sec): 18674.57 | learning rate: 4.380E-05 | global batch size:  1024 | lm loss: 2.497725E+00 | loss scale: 1.0 | grad norm: 4.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      293/   14369 | consumed samples:       300032 | elapsed time per iteration (ms): 111641.7 | rate (tokens/sec): 18784.67 | learning rate: 4.395E-05 | global batch size:  1024 | lm loss: 2.449439E+00 | loss scale: 1.0 | grad norm: 3.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      294/   14369 | consumed samples:       301056 | elapsed time per iteration (ms): 113028.0 | rate (tokens/sec): 18554.27 | learning rate: 4.410E-05 | global batch size:  1024 | lm loss: 2.425890E+00 | loss scale: 1.0 | grad norm: 4.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      295/   14369 | consumed samples:       302080 | elapsed time per iteration (ms): 112315.6 | rate (tokens/sec): 18671.95 | learning rate: 4.425E-05 | global batch size:  1024 | lm loss: 2.482163E+00 | loss scale: 1.0 | grad norm: 5.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      296/   14369 | consumed samples:       303104 | elapsed time per iteration (ms): 113019.2 | rate (tokens/sec): 18555.71 | learning rate: 4.440E-05 | global batch size:  1024 | lm loss: 2.485399E+00 | loss scale: 1.0 | grad norm: 3.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      297/   14369 | consumed samples:       304128 | elapsed time per iteration (ms): 112280.0 | rate (tokens/sec): 18677.87 | learning rate: 4.455E-05 | global batch size:  1024 | lm loss: 2.460669E+00 | loss scale: 1.0 | grad norm: 3.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      298/   14369 | consumed samples:       305152 | elapsed time per iteration (ms): 114960.9 | rate (tokens/sec): 18242.30 | learning rate: 4.470E-05 | global batch size:  1024 | lm loss: 2.463333E+00 | loss scale: 1.0 | grad norm: 3.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      299/   14369 | consumed samples:       306176 | elapsed time per iteration (ms): 110539.2 | rate (tokens/sec): 18972.01 | learning rate: 4.485E-05 | global batch size:  1024 | lm loss: 2.433234E+00 | loss scale: 1.0 | grad norm: 5.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      300/   14369 | consumed samples:       307200 | elapsed time per iteration (ms): 112181.8 | rate (tokens/sec): 18694.23 | learning rate: 4.500E-05 | global batch size:  1024 | lm loss: 2.438295E+00 | loss scale: 1.0 | grad norm: 3.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
-----------------------------------------------------------------------------------------------
 validation loss at iteration 300 | lm loss value: 2.713491E+00 | lm loss PPL: 1.508184E+01 | 
-----------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
 test loss at iteration 300 | lm loss value: 4.710948E+00 | lm loss PPL: 1.111575E+02 | 
-----------------------------------------------------------------------------------------
saving checkpoint at iteration     300 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
  successfully saved checkpoint at iteration     300 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (114222.46, 114223.08)
 iteration      301/   14369 | consumed samples:       308224 | elapsed time per iteration (ms): 1252276.9 | rate (tokens/sec): 1674.67 | learning rate: 4.515E-05 | global batch size:  1024 | lm loss: 2.439468E+00 | loss scale: 1.0 | grad norm: 3.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      302/   14369 | consumed samples:       309248 | elapsed time per iteration (ms): 111845.0 | rate (tokens/sec): 18750.52 | learning rate: 4.530E-05 | global batch size:  1024 | lm loss: 2.434243E+00 | loss scale: 1.0 | grad norm: 4.281 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      303/   14369 | consumed samples:       310272 | elapsed time per iteration (ms): 111459.9 | rate (tokens/sec): 18815.31 | learning rate: 4.545E-05 | global batch size:  1024 | lm loss: 2.410558E+00 | loss scale: 1.0 | grad norm: 3.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      304/   14369 | consumed samples:       311296 | elapsed time per iteration (ms): 113059.9 | rate (tokens/sec): 18549.04 | learning rate: 4.560E-05 | global batch size:  1024 | lm loss: 2.420848E+00 | loss scale: 1.0 | grad norm: 4.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      305/   14369 | consumed samples:       312320 | elapsed time per iteration (ms): 113426.9 | rate (tokens/sec): 18489.02 | learning rate: 4.575E-05 | global batch size:  1024 | lm loss: 2.433308E+00 | loss scale: 1.0 | grad norm: 5.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      306/   14369 | consumed samples:       313344 | elapsed time per iteration (ms): 111721.9 | rate (tokens/sec): 18771.18 | learning rate: 4.590E-05 | global batch size:  1024 | lm loss: 2.385987E+00 | loss scale: 1.0 | grad norm: 2.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      307/   14369 | consumed samples:       314368 | elapsed time per iteration (ms): 111583.9 | rate (tokens/sec): 18794.40 | learning rate: 4.605E-05 | global batch size:  1024 | lm loss: 2.403543E+00 | loss scale: 1.0 | grad norm: 5.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      308/   14369 | consumed samples:       315392 | elapsed time per iteration (ms): 114787.4 | rate (tokens/sec): 18269.88 | learning rate: 4.620E-05 | global batch size:  1024 | lm loss: 2.429579E+00 | loss scale: 1.0 | grad norm: 3.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
