This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=300, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=614400, consumed_valid_samples=81920, do_train=1, do_valid=1, do_test=1, curr_iteration=599)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      609/   14369 | consumed samples:       623616 | elapsed time per iteration (ms): 112599.9 | rate (tokens/sec): 18624.81 | learning rate: 9.135E-05 | global batch size:  1024 | lm loss: 1.975949E+00 | loss scale: 1.0 | grad norm: 2.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      610/   14369 | consumed samples:       624640 | elapsed time per iteration (ms): 111681.9 | rate (tokens/sec): 18777.91 | learning rate: 9.150E-05 | global batch size:  1024 | lm loss: 1.980355E+00 | loss scale: 1.0 | grad norm: 2.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      611/   14369 | consumed samples:       625664 | elapsed time per iteration (ms): 112171.6 | rate (tokens/sec): 18695.93 | learning rate: 9.165E-05 | global batch size:  1024 | lm loss: 1.970846E+00 | loss scale: 1.0 | grad norm: 2.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      612/   14369 | consumed samples:       626688 | elapsed time per iteration (ms): 112742.7 | rate (tokens/sec): 18601.22 | learning rate: 9.180E-05 | global batch size:  1024 | lm loss: 1.961198E+00 | loss scale: 1.0 | grad norm: 1.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      613/   14369 | consumed samples:       627712 | elapsed time per iteration (ms): 113120.0 | rate (tokens/sec): 18539.18 | learning rate: 9.195E-05 | global batch size:  1024 | lm loss: 1.977734E+00 | loss scale: 1.0 | grad norm: 2.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      614/   14369 | consumed samples:       628736 | elapsed time per iteration (ms): 112201.9 | rate (tokens/sec): 18690.88 | learning rate: 9.210E-05 | global batch size:  1024 | lm loss: 1.954155E+00 | loss scale: 1.0 | grad norm: 2.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      615/   14369 | consumed samples:       629760 | elapsed time per iteration (ms): 111765.2 | rate (tokens/sec): 18763.91 | learning rate: 9.225E-05 | global batch size:  1024 | lm loss: 1.969690E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      616/   14369 | consumed samples:       630784 | elapsed time per iteration (ms): 111781.7 | rate (tokens/sec): 18761.13 | learning rate: 9.240E-05 | global batch size:  1024 | lm loss: 1.957303E+00 | loss scale: 1.0 | grad norm: 1.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      617/   14369 | consumed samples:       631808 | elapsed time per iteration (ms): 111554.0 | rate (tokens/sec): 18799.43 | learning rate: 9.255E-05 | global batch size:  1024 | lm loss: 1.954231E+00 | loss scale: 1.0 | grad norm: 2.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      618/   14369 | consumed samples:       632832 | elapsed time per iteration (ms): 112141.9 | rate (tokens/sec): 18700.87 | learning rate: 9.270E-05 | global batch size:  1024 | lm loss: 1.945017E+00 | loss scale: 1.0 | grad norm: 1.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      619/   14369 | consumed samples:       633856 | elapsed time per iteration (ms): 111501.9 | rate (tokens/sec): 18808.22 | learning rate: 9.285E-05 | global batch size:  1024 | lm loss: 1.938766E+00 | loss scale: 1.0 | grad norm: 2.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      620/   14369 | consumed samples:       634880 | elapsed time per iteration (ms): 111079.8 | rate (tokens/sec): 18879.70 | learning rate: 9.300E-05 | global batch size:  1024 | lm loss: 1.939422E+00 | loss scale: 1.0 | grad norm: 2.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      621/   14369 | consumed samples:       635904 | elapsed time per iteration (ms): 112780.0 | rate (tokens/sec): 18595.06 | learning rate: 9.315E-05 | global batch size:  1024 | lm loss: 1.969035E+00 | loss scale: 1.0 | grad norm: 2.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      622/   14369 | consumed samples:       636928 | elapsed time per iteration (ms): 111338.1 | rate (tokens/sec): 18835.88 | learning rate: 9.330E-05 | global batch size:  1024 | lm loss: 1.950008E+00 | loss scale: 1.0 | grad norm: 1.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      623/   14369 | consumed samples:       637952 | elapsed time per iteration (ms): 111886.0 | rate (tokens/sec): 18743.65 | learning rate: 9.345E-05 | global batch size:  1024 | lm loss: 1.939582E+00 | loss scale: 1.0 | grad norm: 2.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      624/   14369 | consumed samples:       638976 | elapsed time per iteration (ms): 111180.0 | rate (tokens/sec): 18862.68 | learning rate: 9.360E-05 | global batch size:  1024 | lm loss: 1.970098E+00 | loss scale: 1.0 | grad norm: 2.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      625/   14369 | consumed samples:       640000 | elapsed time per iteration (ms): 111654.9 | rate (tokens/sec): 18782.44 | learning rate: 9.375E-05 | global batch size:  1024 | lm loss: 1.943149E+00 | loss scale: 1.0 | grad norm: 2.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      626/   14369 | consumed samples:       641024 | elapsed time per iteration (ms): 112004.8 | rate (tokens/sec): 18723.76 | learning rate: 9.390E-05 | global batch size:  1024 | lm loss: 1.952745E+00 | loss scale: 1.0 | grad norm: 3.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      627/   14369 | consumed samples:       642048 | elapsed time per iteration (ms): 111333.0 | rate (tokens/sec): 18836.75 | learning rate: 9.405E-05 | global batch size:  1024 | lm loss: 1.934814E+00 | loss scale: 1.0 | grad norm: 1.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      628/   14369 | consumed samples:       643072 | elapsed time per iteration (ms): 112326.9 | rate (tokens/sec): 18670.08 | learning rate: 9.420E-05 | global batch size:  1024 | lm loss: 1.940173E+00 | loss scale: 1.0 | grad norm: 2.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      629/   14369 | consumed samples:       644096 | elapsed time per iteration (ms): 112554.8 | rate (tokens/sec): 18632.27 | learning rate: 9.435E-05 | global batch size:  1024 | lm loss: 1.945662E+00 | loss scale: 1.0 | grad norm: 2.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      630/   14369 | consumed samples:       645120 | elapsed time per iteration (ms): 112146.0 | rate (tokens/sec): 18700.20 | learning rate: 9.450E-05 | global batch size:  1024 | lm loss: 1.936493E+00 | loss scale: 1.0 | grad norm: 2.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      631/   14369 | consumed samples:       646144 | elapsed time per iteration (ms): 111942.8 | rate (tokens/sec): 18734.14 | learning rate: 9.465E-05 | global batch size:  1024 | lm loss: 1.941620E+00 | loss scale: 1.0 | grad norm: 1.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      632/   14369 | consumed samples:       647168 | elapsed time per iteration (ms): 111053.6 | rate (tokens/sec): 18884.14 | learning rate: 9.480E-05 | global batch size:  1024 | lm loss: 1.914336E+00 | loss scale: 1.0 | grad norm: 2.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      633/   14369 | consumed samples:       648192 | elapsed time per iteration (ms): 111847.8 | rate (tokens/sec): 18750.06 | learning rate: 9.495E-05 | global batch size:  1024 | lm loss: 1.938149E+00 | loss scale: 1.0 | grad norm: 2.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      634/   14369 | consumed samples:       649216 | elapsed time per iteration (ms): 111735.0 | rate (tokens/sec): 18768.98 | learning rate: 9.510E-05 | global batch size:  1024 | lm loss: 1.946185E+00 | loss scale: 1.0 | grad norm: 2.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      635/   14369 | consumed samples:       650240 | elapsed time per iteration (ms): 120925.8 | rate (tokens/sec): 17342.46 | learning rate: 9.525E-05 | global batch size:  1024 | lm loss: 1.943768E+00 | loss scale: 1.0 | grad norm: 2.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      636/   14369 | consumed samples:       651264 | elapsed time per iteration (ms): 117916.6 | rate (tokens/sec): 17785.05 | learning rate: 9.540E-05 | global batch size:  1024 | lm loss: 1.908937E+00 | loss scale: 1.0 | grad norm: 2.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      637/   14369 | consumed samples:       652288 | elapsed time per iteration (ms): 114115.0 | rate (tokens/sec): 18377.53 | learning rate: 9.555E-05 | global batch size:  1024 | lm loss: 1.934477E+00 | loss scale: 1.0 | grad norm: 2.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      638/   14369 | consumed samples:       653312 | elapsed time per iteration (ms): 114106.9 | rate (tokens/sec): 18378.83 | learning rate: 9.570E-05 | global batch size:  1024 | lm loss: 1.940214E+00 | loss scale: 1.0 | grad norm: 2.603 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      639/   14369 | consumed samples:       654336 | elapsed time per iteration (ms): 114720.0 | rate (tokens/sec): 18280.61 | learning rate: 9.585E-05 | global batch size:  1024 | lm loss: 1.934037E+00 | loss scale: 1.0 | grad norm: 2.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      640/   14369 | consumed samples:       655360 | elapsed time per iteration (ms): 113681.7 | rate (tokens/sec): 18447.57 | learning rate: 9.600E-05 | global batch size:  1024 | lm loss: 1.913344E+00 | loss scale: 1.0 | grad norm: 2.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      641/   14369 | consumed samples:       656384 | elapsed time per iteration (ms): 113556.8 | rate (tokens/sec): 18467.87 | learning rate: 9.615E-05 | global batch size:  1024 | lm loss: 1.927081E+00 | loss scale: 1.0 | grad norm: 2.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      642/   14369 | consumed samples:       657408 | elapsed time per iteration (ms): 112819.9 | rate (tokens/sec): 18588.50 | learning rate: 9.630E-05 | global batch size:  1024 | lm loss: 1.930594E+00 | loss scale: 1.0 | grad norm: 2.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      643/   14369 | consumed samples:       658432 | elapsed time per iteration (ms): 112581.8 | rate (tokens/sec): 18627.80 | learning rate: 9.645E-05 | global batch size:  1024 | lm loss: 1.934951E+00 | loss scale: 1.0 | grad norm: 2.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      644/   14369 | consumed samples:       659456 | elapsed time per iteration (ms): 114819.9 | rate (tokens/sec): 18264.71 | learning rate: 9.660E-05 | global batch size:  1024 | lm loss: 1.944318E+00 | loss scale: 1.0 | grad norm: 2.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      645/   14369 | consumed samples:       660480 | elapsed time per iteration (ms): 120080.9 | rate (tokens/sec): 17464.49 | learning rate: 9.675E-05 | global batch size:  1024 | lm loss: 1.936267E+00 | loss scale: 1.0 | grad norm: 2.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      646/   14369 | consumed samples:       661504 | elapsed time per iteration (ms): 113415.8 | rate (tokens/sec): 18490.82 | learning rate: 9.690E-05 | global batch size:  1024 | lm loss: 1.893630E+00 | loss scale: 1.0 | grad norm: 2.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      647/   14369 | consumed samples:       662528 | elapsed time per iteration (ms): 113299.9 | rate (tokens/sec): 18509.74 | learning rate: 9.705E-05 | global batch size:  1024 | lm loss: 1.930449E+00 | loss scale: 1.0 | grad norm: 2.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      648/   14369 | consumed samples:       663552 | elapsed time per iteration (ms): 112953.2 | rate (tokens/sec): 18566.56 | learning rate: 9.720E-05 | global batch size:  1024 | lm loss: 1.893738E+00 | loss scale: 1.0 | grad norm: 1.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      649/   14369 | consumed samples:       664576 | elapsed time per iteration (ms): 111879.9 | rate (tokens/sec): 18744.67 | learning rate: 9.735E-05 | global batch size:  1024 | lm loss: 1.944738E+00 | loss scale: 1.0 | grad norm: 2.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      650/   14369 | consumed samples:       665600 | elapsed time per iteration (ms): 113135.2 | rate (tokens/sec): 18536.69 | learning rate: 9.750E-05 | global batch size:  1024 | lm loss: 1.923522E+00 | loss scale: 1.0 | grad norm: 2.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      651/   14369 | consumed samples:       666624 | elapsed time per iteration (ms): 118474.7 | rate (tokens/sec): 17701.27 | learning rate: 9.765E-05 | global batch size:  1024 | lm loss: 1.911680E+00 | loss scale: 1.0 | grad norm: 2.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      652/   14369 | consumed samples:       667648 | elapsed time per iteration (ms): 121490.4 | rate (tokens/sec): 17261.87 | learning rate: 9.780E-05 | global batch size:  1024 | lm loss: 1.923026E+00 | loss scale: 1.0 | grad norm: 1.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      653/   14369 | consumed samples:       668672 | elapsed time per iteration (ms): 120307.0 | rate (tokens/sec): 17431.68 | learning rate: 9.795E-05 | global batch size:  1024 | lm loss: 1.919769E+00 | loss scale: 1.0 | grad norm: 2.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      654/   14369 | consumed samples:       669696 | elapsed time per iteration (ms): 118789.8 | rate (tokens/sec): 17654.31 | learning rate: 9.810E-05 | global batch size:  1024 | lm loss: 1.916473E+00 | loss scale: 1.0 | grad norm: 2.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      655/   14369 | consumed samples:       670720 | elapsed time per iteration (ms): 112581.6 | rate (tokens/sec): 18627.83 | learning rate: 9.825E-05 | global batch size:  1024 | lm loss: 1.916220E+00 | loss scale: 1.0 | grad norm: 2.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      656/   14369 | consumed samples:       671744 | elapsed time per iteration (ms): 113343.2 | rate (tokens/sec): 18502.67 | learning rate: 9.840E-05 | global batch size:  1024 | lm loss: 1.927447E+00 | loss scale: 1.0 | grad norm: 2.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      657/   14369 | consumed samples:       672768 | elapsed time per iteration (ms): 112419.3 | rate (tokens/sec): 18654.73 | learning rate: 9.855E-05 | global batch size:  1024 | lm loss: 1.906985E+00 | loss scale: 1.0 | grad norm: 2.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      658/   14369 | consumed samples:       673792 | elapsed time per iteration (ms): 112700.0 | rate (tokens/sec): 18608.27 | learning rate: 9.870E-05 | global batch size:  1024 | lm loss: 1.925189E+00 | loss scale: 1.0 | grad norm: 2.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      659/   14369 | consumed samples:       674816 | elapsed time per iteration (ms): 112780.6 | rate (tokens/sec): 18594.97 | learning rate: 9.885E-05 | global batch size:  1024 | lm loss: 1.903028E+00 | loss scale: 1.0 | grad norm: 1.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      660/   14369 | consumed samples:       675840 | elapsed time per iteration (ms): 112101.8 | rate (tokens/sec): 18707.56 | learning rate: 9.900E-05 | global batch size:  1024 | lm loss: 1.916463E+00 | loss scale: 1.0 | grad norm: 2.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      661/   14369 | consumed samples:       676864 | elapsed time per iteration (ms): 113901.1 | rate (tokens/sec): 18412.04 | learning rate: 9.915E-05 | global batch size:  1024 | lm loss: 1.886220E+00 | loss scale: 1.0 | grad norm: 1.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      662/   14369 | consumed samples:       677888 | elapsed time per iteration (ms): 113140.0 | rate (tokens/sec): 18535.90 | learning rate: 9.930E-05 | global batch size:  1024 | lm loss: 1.906657E+00 | loss scale: 1.0 | grad norm: 2.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      663/   14369 | consumed samples:       678912 | elapsed time per iteration (ms): 113683.9 | rate (tokens/sec): 18447.23 | learning rate: 9.945E-05 | global batch size:  1024 | lm loss: 1.929760E+00 | loss scale: 1.0 | grad norm: 1.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      664/   14369 | consumed samples:       679936 | elapsed time per iteration (ms): 111164.2 | rate (tokens/sec): 18865.35 | learning rate: 9.960E-05 | global batch size:  1024 | lm loss: 1.925900E+00 | loss scale: 1.0 | grad norm: 2.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      665/   14369 | consumed samples:       680960 | elapsed time per iteration (ms): 111693.0 | rate (tokens/sec): 18776.03 | learning rate: 9.975E-05 | global batch size:  1024 | lm loss: 1.933149E+00 | loss scale: 1.0 | grad norm: 2.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      666/   14369 | consumed samples:       681984 | elapsed time per iteration (ms): 111739.9 | rate (tokens/sec): 18768.16 | learning rate: 9.990E-05 | global batch size:  1024 | lm loss: 1.907081E+00 | loss scale: 1.0 | grad norm: 2.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      667/   14369 | consumed samples:       683008 | elapsed time per iteration (ms): 111924.7 | rate (tokens/sec): 18737.16 | learning rate: 1.000E-04 | global batch size:  1024 | lm loss: 1.904682E+00 | loss scale: 1.0 | grad norm: 2.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      668/   14369 | consumed samples:       684032 | elapsed time per iteration (ms): 112145.9 | rate (tokens/sec): 18700.22 | learning rate: 1.002E-04 | global batch size:  1024 | lm loss: 1.920300E+00 | loss scale: 1.0 | grad norm: 2.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      669/   14369 | consumed samples:       685056 | elapsed time per iteration (ms): 114879.9 | rate (tokens/sec): 18255.17 | learning rate: 1.003E-04 | global batch size:  1024 | lm loss: 1.914485E+00 | loss scale: 1.0 | grad norm: 2.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      670/   14369 | consumed samples:       686080 | elapsed time per iteration (ms): 111684.9 | rate (tokens/sec): 18777.40 | learning rate: 1.005E-04 | global batch size:  1024 | lm loss: 1.920320E+00 | loss scale: 1.0 | grad norm: 2.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      671/   14369 | consumed samples:       687104 | elapsed time per iteration (ms): 113289.9 | rate (tokens/sec): 18511.37 | learning rate: 1.006E-04 | global batch size:  1024 | lm loss: 1.912729E+00 | loss scale: 1.0 | grad norm: 2.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      672/   14369 | consumed samples:       688128 | elapsed time per iteration (ms): 112406.2 | rate (tokens/sec): 18656.92 | learning rate: 1.008E-04 | global batch size:  1024 | lm loss: 1.920253E+00 | loss scale: 1.0 | grad norm: 2.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      673/   14369 | consumed samples:       689152 | elapsed time per iteration (ms): 112939.0 | rate (tokens/sec): 18568.89 | learning rate: 1.010E-04 | global batch size:  1024 | lm loss: 1.912059E+00 | loss scale: 1.0 | grad norm: 1.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      674/   14369 | consumed samples:       690176 | elapsed time per iteration (ms): 112041.7 | rate (tokens/sec): 18717.60 | learning rate: 1.011E-04 | global batch size:  1024 | lm loss: 1.876823E+00 | loss scale: 1.0 | grad norm: 2.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      675/   14369 | consumed samples:       691200 | elapsed time per iteration (ms): 111917.0 | rate (tokens/sec): 18738.46 | learning rate: 1.012E-04 | global batch size:  1024 | lm loss: 1.876296E+00 | loss scale: 1.0 | grad norm: 2.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      676/   14369 | consumed samples:       692224 | elapsed time per iteration (ms): 112695.9 | rate (tokens/sec): 18608.95 | learning rate: 1.014E-04 | global batch size:  1024 | lm loss: 1.893450E+00 | loss scale: 1.0 | grad norm: 1.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      677/   14369 | consumed samples:       693248 | elapsed time per iteration (ms): 112495.7 | rate (tokens/sec): 18642.06 | learning rate: 1.015E-04 | global batch size:  1024 | lm loss: 1.913719E+00 | loss scale: 1.0 | grad norm: 2.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      678/   14369 | consumed samples:       694272 | elapsed time per iteration (ms): 111880.0 | rate (tokens/sec): 18744.65 | learning rate: 1.017E-04 | global batch size:  1024 | lm loss: 1.900969E+00 | loss scale: 1.0 | grad norm: 1.761 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      679/   14369 | consumed samples:       695296 | elapsed time per iteration (ms): 111541.7 | rate (tokens/sec): 18801.50 | learning rate: 1.018E-04 | global batch size:  1024 | lm loss: 1.907911E+00 | loss scale: 1.0 | grad norm: 2.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      680/   14369 | consumed samples:       696320 | elapsed time per iteration (ms): 112876.9 | rate (tokens/sec): 18579.11 | learning rate: 1.020E-04 | global batch size:  1024 | lm loss: 1.906109E+00 | loss scale: 1.0 | grad norm: 1.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
